Date,ITUB4.SA_close,PETR4.SA_close,VALE3.SA_close,ITUB4.SA_ret,PETR4.SA_ret,VALE3.SA_ret,selic,ipca
2024-10-21,26.965173721313477,30.153738021850586,52.83328628540039,-0.005102244754053853,-0.015748099636712087,-0.003633339793563284,10.75,0.56
2024-10-22,27.01127052307129,30.03728485107422,52.90334701538086,0.0017094939655952768,-0.0038619812472994175,0.0013260717798626587,10.75,0.56
2024-10-23,27.180286407470703,29.66295623779297,51.97506332397461,0.006257235632624258,-0.01246213215133063,-0.017546785671922915,10.75,0.56
2024-10-24,27.426122665405273,29.862594604492188,52.28157424926758,0.00904465296094159,0.006730224900674653,0.0058972689149487945,10.75,0.56
2024-10-25,27.118825912475586,30.070552825927734,54.059322357177734,-0.011204527766416783,0.006963836337391172,0.03400333929185506,10.75,0.56
2024-10-28,27.449167251586914,30.020645141601562,55.06642150878906,0.012181255198048913,-0.0016596862922699795,0.018629518604714956,10.75,0.56
2024-10-29,27.15723991394043,29.9540958404541,54.87376022338867,-0.010635198327541562,-0.0022167845105780515,-0.0034987071998067165,10.75,0.56
2024-10-30,27.080415725708008,29.82100486755371,54.70736312866211,-0.0028288658374663322,-0.004443164420961931,-0.0030323618073404557,10.75,0.56
2024-10-31,26.903718948364258,29.87091636657715,54.34831619262695,-0.0065248916092528475,0.0016737027891955414,-0.006563045913778431,10.75,0.56
2024-11-01,26.75587272644043,29.46331787109375,54.32203674316406,-0.005495382337571519,-0.013645329473034318,-0.00048353750960283826,10.75,0.39
2024-11-04,27.11712646484375,29.529865264892578,54.882511138916016,0.013501848438915776,0.002258652406018413,0.010317624841680528,10.75,0.39
2024-11-05,27.931873321533203,29.438364028930664,54.400856018066406,0.030045471733361584,-0.0030985998459903685,-0.008776113024975607,10.75,0.39
2024-11-06,27.801206588745117,29.446680068969727,53.78783416748047,-0.004678051174152764,0.0002824898839790535,-0.011268606699540773,10.75,0.39
2024-11-07,27.393836975097656,29.538185119628906,55.661922454833984,-0.014652947250583637,0.003107482760190905,0.034842233682771395,11.25,0.39
2024-11-08,26.963403701782227,30.095508575439453,53.096012115478516,-0.015712777794024024,0.01886789772470454,-0.04609812644249822,11.25,0.39
2024-11-11,26.994152069091797,30.153738021850586,51.36204528808594,0.0011403741029749614,0.001934821811207188,-0.03265719511328602,11.25,0.39
2024-11-12,26.671321868896484,30.719379425048828,50.19731521606445,-0.011959264338773257,0.01875858319085877,-0.02267686314843187,11.25,0.39
2024-11-13,26.532978057861328,30.67778778076172,50.057193756103516,-0.005186987420990552,-0.0013539220213932834,-0.002791413432328249,11.25,0.39
2024-11-14,26.456111907958984,31.002201080322266,49.77695846557617,-0.0028970042388275496,0.010574859630654077,-0.005598302052103654,11.25,0.39
2024-11-18,26.363876342773438,31.775800704956055,50.39873123168945,-0.0034863613181874697,0.024953054869539804,0.012491176345040822,11.25,0.39
2024-11-19,26.602148056030273,31.443069458007812,50.51258087158203,0.009037810303724525,-0.010471215187862981,0.002258978293901759,11.25,0.39
2024-11-21,26.140974044799805,31.53457260131836,50.46003723144531,-0.017335968894659493,0.0029101212091506845,-0.001040208978240531,11.25,0.39
2024-11-22,26.217836380004883,32.790626525878906,50.95044708251953,0.0029403011178295024,0.03983101151997337,0.009718777035871984,11.25,0.39
2024-11-25,26.210147857666016,32.59098434448242,50.94169235229492,-0.0002932554093110218,-0.006088391792054448,-0.00017182832979723006,11.25,0.39
2024-11-26,26.709754943847656,32.54940414428711,50.293643951416016,0.01906158976648098,-0.0012758190963432225,-0.012721375575770688,11.25,0.39
2024-11-27,26.056421279907227,32.432945251464844,50.90666580200195,-0.024460488885575504,-0.0035779116664016453,0.012188853350497242,11.25,0.39
2024-11-28,25.118703842163086,32.10021209716797,50.38121795654297,-0.03598795965381629,-0.010259110041258013,-0.010321788653428587,11.25,0.39
2024-11-29,25.057212829589844,32.35807800292969,51.47589111328125,-0.0024480169422606,0.008033152708809332,0.0217278025648866,11.25,0.39
2024-12-02,24.701642990112305,32.566036224365234,51.59849166870117,-0.014190318847340011,0.006426779162121976,0.002381708267082061,11.25,0.39
2024-12-03,24.978500366210938,32.857173919677734,51.20441436767578,0.011208055116392668,0.008939918057779384,-0.0076373802466096485,11.25,0.39
2024-12-04,25.13231086730957,32.64921951293945,50.20607376098633,0.006157715589151014,-0.006329041178241401,-0.019497158966037986,11.25,0.39
2024-12-05,25.670635223388672,32.973628997802734,50.61766815185547,0.021419612343698935,0.009936209492992898,0.008198099553225369,11.25,0.39
2024-12-06,25.147686004638672,32.46621322631836,49.75069046020508,-0.020371495064272382,-0.015388532803537913,-0.017127965852741678,11.25,0.39
2024-12-09,25.270732879638672,33.306358337402344,52.395416259765625,0.004892970071970204,0.0258775208931028,0.053159579798717216,11.25,0.39
2024-12-10,25.612775802612305,33.43113327026367,52.342872619628906,0.01353514061514316,0.0037462796621992034,-0.0010028289474067753,11.25,0.39
2024-12-11,25.86121368408203,33.76386642456055,51.528438568115234,0.009699764031213975,0.009952793152627981,-0.015559597911870338,11.25,0.39
2024-12-12,25.216827392578125,33.159950256347656,50.106380462646484,-0.02491709396842945,-0.017886463612283188,-0.027597539242120384,12.25,0.39
2024-12-13,24.890743255615234,32.95237350463867,49.3553581237793,-0.012931211840664147,-0.006259863181466874,-0.014988556984814827,12.25,0.39
2024-12-16,24.61901092529297,32.81399154663086,49.328857421875,-0.010917003463163488,-0.004199453432036759,-0.0005369366754027771,12.25,0.39
2024-12-17,24.750993728637695,33.12535095214844,49.57624816894531,0.005361011607868171,0.009488617228267326,0.005015132318078042,12.25,0.39
2024-12-18,24.044490814208984,32.26911544799805,48.42762756347656,-0.02854442622282527,-0.025848345135641715,-0.02316876826891978,12.25,0.39
2024-12-19,24.176469802856445,32.139373779296875,47.508731842041016,0.005488949201181148,-0.004020614352142737,-0.018974617747505862,12.25,0.39
2024-12-20,24.45596694946289,31.87125587463379,48.25975036621094,0.011560709602583152,-0.008342349994255316,0.015808010339382284,12.25,0.39
2024-12-23,23.982376098632812,31.87990951538086,48.46297073364258,-0.01936504296921615,0.0002715186618660326,0.004210970133279535,12.25,0.39
2024-12-26,24.137653350830078,32.119564056396484,48.60433578491211,0.006474640025602607,0.007517415973216535,0.0029169704029594623,12.25,0.39
2024-12-27,23.89697265625,32.02078628540039,48.36577606201172,-0.009971172055621591,-0.003075314808839158,-0.004908198395223051,12.25,0.39
2024-12-30,23.858156204223633,32.496700286865234,48.19790267944336,-0.0016243250801986076,0.014862658187810629,-0.003470912621212241,12.25,0.39
2025-01-02,23.747575759887695,33.017513275146484,47.93283462524414,-0.004634911574447731,0.016026642203170294,-0.005499576526434069,12.25,0.39
2025-01-03,23.164953231811523,32.66731262207031,47.04044723510742,-0.024533979129789163,-0.010606512070058915,-0.018617454968263836,12.25,0.39
2025-01-06,24.20590591430664,32.5146598815918,46.43962860107422,0.04493653287698485,-0.004672950672268694,-0.012772383541132637,12.25,0.39
2025-01-07,24.47002410888672,33.206077575683594,45.989017486572266,0.010911312120071237,0.021264798604990087,-0.009703159307599019,12.25,0.39
2025-01-08,24.073841094970703,32.93669509887695,45.547237396240234,-0.0161905444863103,-0.008112444964108234,-0.009606208492299761,12.25,0.39
2025-01-09,24.135990142822266,33.08036804199219,45.26449966430664,0.00258160081751746,0.004362093485212215,-0.006207571481754326,12.25,0.39
2025-01-10,23.801952362060547,33.17015838623047,45.52073669433594,-0.013839820897551092,0.002714309106969459,0.005660882853662841,12.25,0.39
2025-01-13,23.972854614257812,33.286895751953125,45.51189422607422,0.0071801778945528305,0.0035193490595786248,-0.000194251431410164,12.25,0.39
2025-01-14,23.98839569091797,33.062408447265625,45.81230545043945,0.0006482781008030347,-0.006744014412167876,0.006600718987282317,12.25,0.39
2025-01-15,25.029340744018555,33.48444366455078,46.47496795654297,0.04339369195475995,0.012764805623834086,0.014464727316995551,12.25,0.39
2025-01-16,24.95166015625,33.26893615722656,46.53681945800781,-0.0031035810556504506,-0.0064360486165810915,0.0013308562476617158,12.25,0.39
2025-01-17,25.130321502685547,33.403629302978516,48.14488983154297,0.007160298966752077,0.004048615955599022,0.034554797518687064,12.25,0.39
2025-01-20,25.37114143371582,33.48444366455078,47.968177795410156,0.0095828432200733,0.0024193287753033754,-0.0036704214455806072,12.25,0.39
2025-01-21,25.425518035888672,33.4934196472168,47.729618072509766,0.00214324618838746,0.00026806426159975416,-0.0049732913332225515,12.25,0.39
2025-01-22,25.332300186157227,33.30485153198242,46.527984619140625,-0.003666310735532141,-0.005630004855298298,-0.02517584472483414,12.25,0.39
2025-01-23,25.277925491333008,33.071388244628906,46.227577209472656,-0.0021464570696162477,-0.007009888247942575,-0.006456488758904588,12.25,0.39
2025-01-24,25.215776443481445,32.90077590942383,46.85490036010742,-0.0024586292839920976,-0.005158910594954769,0.013570322922011657,12.25,0.39
2025-01-27,25.82170295715332,33.38566589355469,47.676605224609375,0.024029659171114437,0.014737949812058115,0.017537223602796415,12.25,0.39
2025-01-28,25.868316650390625,33.34077072143555,46.51914978027344,0.0018052137504118715,-0.0013447439467669797,-0.024277220219079076,12.25,0.39
2025-01-29,25.80616569519043,33.134246826171875,46.65167999267578,-0.002402589856934423,-0.006194334767759102,0.0028489388354759893,12.25,0.39
2025-01-30,26.435388565063477,33.574241638183594,48.62200927734375,0.024382656350622423,0.013279155380232721,0.04223490525908824,13.25,0.39
2025-01-31,26.264493942260742,33.84362030029297,47.86214828491211,-0.00646461550516364,0.00802337294799882,-0.015627922492822854,13.25,0.39
2025-02-03,26.021726608276367,33.673011779785156,47.89749526977539,-0.009243175768703926,-0.00504108363685718,0.0007385164713642478,13.25,0.39
2025-02-04,26.114992141723633,33.34077072143555,47.729618072509766,0.003584140854727247,-0.00986668672592761,-0.0035049264334195973,13.25,0.39
2025-02-05,26.51137924194336,33.098323822021484,47.9858512878418,0.015178526498057954,-0.007271784489918498,0.005368432132492051,13.25,0.39
2025-02-06,26.558015823364258,33.03546905517578,48.710365295410156,0.0017591156233438543,-0.0018990317208716911,0.01509849232896543,13.25,0.39
2025-02-07,26.36370277404785,32.846900939941406,48.44529724121094,-0.00731654994894082,-0.005708050184467739,-0.005441717642470589,13.25,0.39
2025-02-10,26.651281356811523,33.071388244628906,48.94892501831055,0.010908125661572843,0.006834352656220455,0.01039580322094058,13.25,0.39
2025-02-11,26.93108558654785,33.071388244628906,48.736873626708984,0.01049871583997275,0.0,-0.00433209496474618,13.25,0.39
2025-02-12,26.1849422454834,32.5775146484375,48.40995407104492,-0.02770565407274761,-0.014933561075157309,-0.006707848315590459,13.25,0.39
2025-02-13,26.32484245300293,32.61343765258789,48.471805572509766,0.005342773194149775,0.001102693208430816,0.0012776608169069448,13.25,0.39
2025-02-14,27.024351119995117,33.619136810302734,49.18748092651367,0.0265721881618477,0.03083695648486917,0.014764776049724704,13.25,0.39
2025-02-17,27.078760147094727,33.825660705566406,48.92241287231445,0.0020133333399205977,0.006143045742934783,-0.005388933305920496,13.25,0.39
2025-02-18,27.033462524414062,34.445247650146484,49.24933624267578,-0.001672810070867392,0.01831706851118864,0.006682486638886376,13.25,0.39
2025-02-19,26.781042098999023,34.51708221435547,49.20515441894531,-0.009337332396361586,0.0020854709752298195,-0.0008971049581818491,13.25,0.39
2025-02-20,26.7077579498291,34.570953369140625,51.01644515991211,-0.002736418877914426,0.0015607099826864257,0.036810995968938665,13.25,0.39
2025-02-21,26.626331329345703,34.47218322753906,51.38753128051758,-0.0030488003012593134,-0.002857026838309018,0.00727385295941918,13.25,0.39
2025-02-24,26.47976303100586,34.229740142822266,50.91925048828125,-0.005504637365430276,-0.007033006384205898,-0.009112731835278276,13.25,0.39
2025-02-25,26.74846839904785,34.077083587646484,50.42445755004883,0.010147574497828993,-0.004459763776728298,-0.009717207804272321,13.25,0.39
2025-02-26,26.683330535888672,34.077083587646484,50.11521530151367,-0.002435199735080884,0.0,-0.006132782851024587,13.25,0.39
2025-02-27,26.658899307250977,32.87384033203125,49.74412155151367,-0.0009155989206383053,-0.03530945518035555,-0.007404812046947207,13.25,0.39
2025-02-28,26.007490158081055,32.26323318481445,48.72803497314453,-0.024434960410865347,-0.01857425664447976,-0.020426264384162618,13.25,0.39
